timestamp,capture_ms,inference_ms,recognize_ms,emulate_ms,total_ms,fps
173283.5334267,52.1772000065539,9.217500017257407,0.02519998815841973,0.0,61.41990001196973,2339.1811515571503
173283.6435394,0.08820000221021473,5.633499997202307,0.01610000617802143,0.0,5.737800005590543,18.092965274869115
173283.6512841,14.076899999054149,5.532900016987696,0.015600002370774746,0.0,19.62540001841262,25.36249343673745
173283.6739609,23.49069999763742,6.089000002248213,0.011199997970834374,0.0,29.590899997856468,28.37650226922943
173283.7058575,39.77079998003319,5.907699989620596,0.011600001016631722,0.0,45.69009997067042,28.92542620041277
173283.7540269,23.358500009635463,5.942399991909042,0.012100004823878407,0.0,29.313000006368384,27.145918814989393
173283.7855737,40.04459999850951,7.099499984178692,0.011199997970834374,0.0,47.15529998065904,27.714595097838302
173283.8351695,22.44629999040626,7.819099992047995,0.010899995686486363,0.0,30.27629997814074,26.475136701642857
173283.8679816,37.93180000502616,8.4731999959331,0.011500000255182385,0.0,46.416500001214445,26.867083165891284
173283.9165248,21.022999979322776,7.287499989615753,0.010899995686486363,0.0,28.321399964625016,26.07387876993771
173283.946746,39.00879999855533,8.449099987046793,0.12169999536126852,0.0,47.579599980963394,26.58630834048347
173283.996773,20.633500011172146,6.043999979738146,0.011500000255182385,0.0,26.688999991165474,25.874682873309496
173284.0254573,39.925599994603544,5.956500011961907,0.013199984095990658,0.0,45.89529999066144,26.398184940784198
173284.0738138,23.601199995027855,5.902300006709993,0.012200005585327744,0.0,29.515700007323176,25.886875094893053
173284.1055902,39.817499986384064,5.819300014991313,0.012200005585327744,0.0,45.649000006960705,26.196709343845814
173284.1534191,23.96499997121282,5.821400001877919,0.011600001016631722,0.0,29.79799997410737,25.788985813438853
173284.1855233,39.87129998859018,5.758000013884157,0.008800008799880743,0.0,45.63810001127422,26.05267759437464
173284.2335775,23.77669999259524,5.7656999852042645,0.00799997360445559,0.0,29.55039995140396,25.693059575889272
173284.2650952,40.27999998652376,6.462199991801754,0.01270000939257443,0.0,46.75489998771809,25.952880495782725
173284.3137587,23.647199996048585,5.72790001751855,0.010199990356341004,0.0,29.385300003923476,25.616082800786756
173284.3452872,40.08440001052804,5.781799991382286,0.013900018529966474,0.0,45.880100020440295,25.852899463734783
173284.3930571,24.334299989277497,5.9791999810840935,0.0109999964479357,0.0,30.324499966809526,25.57967318188965
173284.4258619,39.52739998931065,5.927699996391311,0.01200000406242907,0.0,45.46709998976439,25.759839670376742
173284.4731444,24.25230000517331,5.710299999918789,0.011400028597563505,0.0,29.974000033689663,25.527971636667147
173284.5053037,40.09100000257604,5.797099991468713,0.013199984095990658,0.0,45.90129997814074,25.712109735192776
173284.5532422,24.15159999509342,5.605400016065687,0.011299998732283711,0.0,29.76830000989139,25.484124860292468
173284.5848831,40.491499996278435,5.7560999994166195,0.008200004231184721,0.0,46.25579999992624,25.66823201651347
173284.6329628,24.429100012639537,5.612599983578548,0.008200004231184721,0.0,30.04990000044927,25.455387796013202
173284.6647401,40.63480001059361,5.560099991271272,0.008499977411702275,0.0,46.20339997927658,25.62423961131592
173284.7140834,23.308300005737692,5.416300002252683,0.009400013368576765,0.0,28.734000021358952,25.400390590009135
173284.7456207,39.768500020727515,5.440000008093193,0.007800001185387373,0.0,45.216300030006096,24.748513851897332
173284.7924882,24.897400027839467,5.413300008513033,0.009199982741847634,0.0,30.319900019094348,26.11082408494878
173284.82488,40.621899999678135,5.397299973992631,0.011299998732283711,0.0,46.03049997240305,25.562461491063132
173284.8732476,24.134300008881837,5.88789998437278,0.012100004823878407,0.0,30.034299998078495,25.014869255334606
173284.9050204,40.36079999059439,5.430999997770414,0.011600001016631722,0.0,45.80339998938143,25.01745175715293
173284.9530601,24.32369999587536,9.67629998922348,0.012399978004395962,0.0,34.012399963103235,25.020157906944753
173284.9894442,35.94250002061017,5.596699978923425,0.011299998732283711,0.0,41.55049999826588,24.919623829943635
173285.0333153,24.078500020550564,5.945000011706725,0.008000002708286047,0.0,30.031500034965575,25.03868894736729
173285.0652863,40.10240000206977,5.458800005726516,0.008500006515532732,0.0,45.56970001431182,25.056278489374662
173285.1131151,24.26570001989603,9.951299987733364,0.009799987310543656,0.0,34.22679999493994,25.071237833451445
173285.149489,35.87760002119467,5.388999998103827,0.007599999662488699,0.0,41.27420001896098,24.942984494575256
173285.1927638,24.634899978991598,9.977800014894456,0.00899998121894896,0.0,34.621699975105,25.083804992196047
173285.2296457,35.769500012975186,5.430199991678819,0.009000010322779417,0.0,41.208700014976785,24.913045168485212
