timestamp,capture_ms,inference_ms,recognize_ms,emulate_ms,total_ms,onset_ms,fps
176908.5989814,47.855200013145804,11.510199983604252,0.001500011421740055,0.0,59.3669000081718,0.0,12.895213580517927
176908.6348199,32.040499994764104,9.293800016166642,0.001200009137392044,0.0,41.33550002006814,0.0,13.126988164329836
176908.6380162,47.69389997818507,6.5870999824255705,0.000600004568696022,0.0,54.28159996517934,0.0,13.576381946633106
176908.6609805,31.917499989503995,9.058199997525662,0.000700005330145359,0.0,40.9763999923598,0.0,13.929376944637085
176908.7079578,48.60509998979978,10.288099991157651,0.0053000112529844046,0.0,58.89849999221042,0.0,14.11997137213565
176908.7539261,31.12570001394488,5.162599991308525,0.0006999762263149023,0.0,36.28899998147972,0.0,14.347256500784553
176908.7843803,47.98160001519136,10.759800003143027,0.000900006853044033,0.0,58.74230002518743,0.0,14.671355044811918
176908.8315309,31.736900011310354,5.3906999819446355,0.000600004568696022,0.0,37.128199997823685,0.0,14.904798579977157
176908.8621909,47.91029999614693,7.832100003724918,0.000600004568696022,0.0,55.743000004440546,0.0,15.270728639929892
176908.9095298,32.06450000288896,6.504799996037036,0.0007999769877642393,0.0,38.57009997591376,0.0,15.515639790749882
176908.9403654,48.357199993915856,8.84359999326989,0.000800006091594696,0.0,57.20159999327734,0.0,15.913620865998723
176908.9870442,31.368900003144518,6.472600012784824,0.000600004568696022,0.0,37.84210002049804,0.0,16.114871098449306
176909.0172638,47.95330000342801,9.83919997815974,0.000900006853044033,0.0,57.7933999884408,0.0,16.54894939283616
176909.0781532,31.19939999305643,5.894400004763156,0.000600004568696022,0.0,37.094400002388284,0.0,16.709051961812964
176909.0937816,47.776399995200336,7.060200005071238,0.0006999762263149023,0.0,54.83729997649789,0.0,17.203966615166518
176909.1549897,32.37880000961013,6.951900024432689,0.000700005330145359,0.0,39.331400039372966,0.0,17.390087545823235
176909.1865196,48.01699999370612,11.566600005608052,0.000800006091594696,0.0,59.58440000540577,0.0,17.876952222553722
176909.2337848,31.065999995917082,7.724700000835583,0.000700005330145359,0.0,38.79140000208281,0.0,18.231944980882073
176909.2642272,48.687900009099394,8.720400015590712,0.000700005330145359,0.0,57.40900003002025,0.0,18.79718445732066
176909.3106854,31.26019999035634,6.8721999996341765,0.000800006091594696,0.0,38.13319999608211,0.0,19.171569635756832
176909.3414988,47.54890000913292,6.729699991410598,0.0009999785106629133,0.0,54.27959997905418,0.0,19.762245691845933
176909.3892007,31.910899997456,5.941399984294549,0.000700005330145359,0.0,37.85299998708069,0.0,20.158057988488117
176909.4197825,48.08710000361316,7.369800005108118,0.000700005330145359,0.0,55.45760001405142,0.0,20.814029766358505
176909.466056,31.692699994891882,7.257899997057393,0.000600004568696022,0.0,38.95119999651797,0.0,21.275082346820327
176909.4962471,48.16999999457039,14.27220000186935,0.000600004568696022,0.0,62.442800001008436,0.0,22.00954965008039
176909.5582861,31.49150000535883,6.515499990200624,0.000700005330145359,0.0,38.0077000008896,0.0,22.259524238616354
176909.5737675,47.735100000863895,7.534299977123737,0.000800006091594696,0.0,55.27019998407923,0.0,23.360505234919057
176909.6347756,31.902300019282848,7.055900001432747,0.000700005330145359,0.0,38.95890002604574,0.0,23.678925141241503
176909.6653734,48.65300000528805,9.351500018965453,0.000700005330145359,0.0,58.00520002958365,0.0,24.57541667029141
176909.712232,30.959900002926588,4.964099993230775,0.000700005330145359,0.0,35.92470000148751,0.0,25.19755724809546
176909.7431778,47.98889998346567,5.674699990777299,0.000700005330145359,0.0,53.664299979573116,0.0,26.219274942396662
176909.789328,31.93299999111332,6.417699973098934,0.0006999762263149023,0.0,38.35139994043857,0.0,25.985092698614185
176909.82001,49.73289999179542,16.400799999246374,0.000700005330145359,0.0,66.13439999637194,0.0,25.380843791601798
176909.8825506,46.705399989150465,8.676900004502386,0.000600004568696022,0.0,55.382899998221546,0.0,24.558557875154197
176909.9132529,31.001399998785928,13.074999995296821,0.000800006091594696,0.0,44.077200000174344,0.0,24.890170050611133
176909.9596689,48.37440000846982,8.701099985046312,0.000500003807246685,0.0,57.07599999732338,0.0,24.88092817147424
176910.0054351,31.203199992887676,10.190300003159791,0.000800006091594696,0.0,41.39430000213906,0.0,24.568921886219403
176910.0363319,47.573500021826476,5.198500002734363,0.0007999769877642393,0.0,52.7728000015486,0.0,24.900377739033917
176910.0678891,32.11830000509508,10.896299994783476,0.0009999785106629133,0.0,43.01559997838922,0.0,24.881848542058357
176910.115119,48.35219998494722,8.486100006848574,0.000900006853044033,0.0,56.83919999864884,0.0,24.88409816561681
176910.1619954,31.00560000166297,5.038800009060651,0.0005999754648655653,0.0,36.044999986188486,0.0,24.557353699272717
176910.1930984,47.896399977616966,5.205900000873953,0.000600004568696022,0.0,53.102899983059615,0.0,24.87450398203854
176910.2392348,31.891799997538328,5.237300007138401,0.000900006853044033,0.0,37.13000001152977,0.0,24.550500788879546
176910.2719907,47.88150000968017,5.218299978878349,0.000800006091594696,0.0,53.10059999465011,0.0,25.129048132540763
176910.319225,31.883400020888075,5.2106000075582415,0.0008999777492135763,0.0,37.09490000619553,0.0,24.48093481906391
176910.350989,47.97109999344684,5.747299990616739,0.000600004568696022,0.0,53.71899998863228,0.0,25.083626721376127
176910.3970145,31.81620000395924,5.274700000882149,0.000700005330145359,0.0,37.09160001017153,0.0,24.78325187539065
176910.4280473,47.92270000325516,5.473199998959899,0.000500003807246685,0.0,53.396400006022304,0.0,25.120105504267794
176910.4740763,31.820000003790483,5.177599989110604,0.001100008375942707,0.0,36.99870000127703,0.0,24.796480817771958
176910.5053228,47.798899991903454,5.238599987933412,0.000600004568696022,0.0,53.03809998440556,0.0,25.112222336634368
176910.5516275,31.904100003885105,5.113799998071045,0.000900006853044033,0.0,37.018800008809194,0.0,24.79075159503046
176910.5835215,47.95310000190511,5.565700004808605,0.000800006091594696,0.0,53.51960001280531,0.0,25.118879282967036
176910.6305271,31.834599998546764,5.113899998832494,0.000700005330145359,0.0,36.949200002709404,0.0,24.77814065791988
176910.6617241,47.91799999657087,5.865099985385314,0.000600004568696022,0.0,53.78369998652488,0.0,25.090574884429437
176910.7088979,31.853600026806816,5.52039998001419,0.000800006091594696,0.0,37.3748000129126,0.0,24.73919119982195
176910.7539864,47.90450001019053,5.24339999537915,0.0006999762263149023,0.0,53.148599981795996,0.0,25.08989919937584
176910.8003858,31.884800002444535,5.222100007813424,0.0006999762263149023,0.0,37.107599986484274,0.0,24.45748608208877
176910.830822,47.91959997965023,5.136400024639443,0.0007999769877642393,0.0,53.056799981277436,0.0,25.08263893440208
176910.8780587,31.866000004811212,5.38710001274012,0.0006999762263149023,0.0,37.25379999377765,0.0,24.738487388111416
176910.9092581,47.91260001366027,6.385200016666204,0.001100008375942707,0.0,54.29890003870241,0.0,25.06211017433739
176910.9561611,31.982599990442395,6.419600016670302,0.0007999769877642393,0.0,38.40299998410046,0.0,24.732409753557523
176910.9868296,48.87259998940863,9.115199994994327,0.000900006853044033,0.0,57.988699991256,0.0,25.05215859435226
176911.0328557,31.640200002584606,9.037000010721385,0.000800006091594696,0.0,40.67800001939759,0.0,24.735215699592107
176911.0793629,46.83529998874292,5.119999987073243,0.000800006091594696,0.0,51.956099981907755,0.0,25.066587300649296
176911.1106167,31.82629999355413,9.257700003217906,0.000700005330145359,0.0,41.08470000210218,0.0,25.055041751077802
176911.1581156,48.08420001063496,10.233100008917972,0.000700005330145359,0.0,58.31800002488308,0.0,25.0324023588157
176911.2047216,31.87199999229051,9.972399973776191,0.0007999769877642393,0.0,41.84519994305447,0.0,25.014873426991628
176911.2354438,48.95859997486696,14.066800009459257,0.000600004568696022,0.0,63.02599998889491,0.0,25.01851578653127
176911.2826227,30.539900006260723,5.540699989069253,0.000800006091594696,0.0,36.08140000142157,0.0,24.696773020742764
176911.3150169,48.52390001178719,12.691100011579692,0.000700005330145359,0.0,61.21570002869703,0.0,25.00212726451766
176911.3617722,31.071199977304786,5.65369997639209,0.000700005330145359,0.0,36.72559995902702,0.0,25.004650865058636
176911.392799,47.958900016965345,7.945499994093552,0.018399994587525725,0.0,55.92280000564642,0.0,25.00623905660376
176911.4403975,31.88570000929758,5.229499976849183,0.010800024028867483,0.0,37.12600001017563,0.0,24.975800530844904
176911.4717766,48.24540001573041,8.085600013146177,0.0005999754648655653,0.0,56.33160000434145,0.0,25.004461212994627
176911.5182733,31.98780000093393,7.720900001004338,0.000900006853044033,0.0,39.70960000879131,0.0,25.01984282070488
176911.5487529,49.019600002793595,14.58650000859052,0.0006999762263149023,0.0,63.60679998761043,0.0,25.046672386548103
176911.6112902,29.630100005306304,5.9529000136535615,0.00100000761449337,0.0,35.58400002657436,0.0,24.7060861052616
176911.6272694,48.223899997537956,6.4076000126078725,0.000600004568696022,0.0,54.632100014714524,0.0,25.0162167625913
176911.6741571,31.96839999873191,13.430899998638779,0.0006999762263149023,0.0,45.399999973597005,0.0,24.998316779676188
176911.7208528,48.09269998804666,12.687499984167516,0.000700005330145359,0.0,60.78089997754432,0.0,24.680592004811526
176911.7674843,31.060999986948445,9.146600001258776,0.000600004568696022,0.0,40.20819999277592,0.0,24.673958314800522
176911.7831041,47.88269998971373,5.378899979405105,0.000800006091594696,0.0,53.26239997521043,0.0,25.008698858968287
176911.8292104,31.932400015648454,9.202599991112947,0.000800006091594696,0.0,41.135800012853,0.0,25.02746138205661
176911.875552,47.89759998675436,9.321699995780364,0.000900006853044033,0.0,57.220199989387766,0.0,24.715200564957303
176911.9215401,31.881500006420538,8.423699997365475,0.000700005330145359,0.0,40.30590000911616,0.0,24.73936664912129
176911.9524863,47.81869999715127,9.461400011787191,0.000900006853044033,0.0,57.281000015791506,0.0,25.03129119998594
176911.9988504,32.06940001109615,5.842499987920746,0.000600004568696022,0.0,37.91250000358559,0.0,25.032028480021147
176912.0298473,47.65769999357872,5.280800018226728,0.000800006091594696,0.0,52.93930001789704,0.0,25.020322756924298
176912.0759895,31.85619998839684,5.126500007463619,0.000700005330145359,0.0,36.9834000011906,0.0,25.043182794847045
176912.1068558,47.91620001196861,5.236099998001009,0.000800006091594696,0.0,53.15310001606122,0.0,25.050148309475237
176912.1534852,32.08150001592003,7.395599997835234,0.000700005330145359,0.0,39.47780001908541,0.0,25.055872508129784
176912.1841027,48.94889998831786,8.411899994825944,0.000500003807246685,0.0,57.36129998695105,0.0,25.056939807661514
176912.2459895,31.08859999338165,7.819599995855242,0.0005999754648655653,0.0,38.90879996470176,0.0,24.729341479292554
176912.2772673,49.061300000175834,14.966699993237853,0.000700005330145359,0.0,64.02869999874383,0.0,25.043734708637544
176912.3238266,29.86470001633279,8.664300024975091,0.000700005330145359,0.0,38.52970004663803,0.0,24.727790302087655
176912.355093,48.404700006358325,6.1873000231571496,0.000700005330145359,0.0,54.59270003484562,0.0,25.063129847145195
176912.4011377,32.14540000772104,12.14040000922978,0.000700005330145359,0.0,44.28650002228096,0.0,25.074888242863082
176912.4329908,47.20639999140985,9.758200001670048,0.0006999762263149023,0.0,56.965299969306216,0.0,25.051208845707407
176912.4809169,31.907500000670552,9.915900009218603,0.000800006091594696,0.0,41.82420001598075,0.0,25.035588088402005
176912.5117726,48.888999997871,10.236000001896173,0.000700005330145359,0.0,59.125700005097315,0.0,25.06777281242239
176912.5586715,31.488200009334832,13.43670001369901,0.000800006091594696,0.0,44.92570002912544,0.0,25.064765264617492
176912.5904393,47.955999994883314,14.064499991945922,0.000800006091594696,0.0,62.02129999292083,0.0,25.04925727698069
176912.6384151,30.764700000872836,6.06709998100996,0.000600004568696022,0.0,36.83239998645149,0.0,25.04136834065623
176912.6689181,47.83779999706894,6.309300020802766,0.000800006091594696,0.0,54.1479000239633,0.0,25.059694279763214
176912.7147443,31.90349999931641,6.946899986360222,0.000900006853044033,0.0,38.851299992529675,0.0,25.073737683509698
176912.7455466,48.13310000463389,7.429600023897365,0.000900006853044033,0.0,55.5636000353843,0.0,25.066976873577612
